status,report,source
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132590-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_25-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_25_body_Design,_Business,_Economics.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132591-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_26-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_26_preface_An_Introduction_to_the_Reading.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132593-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_28-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_28_bibliography_Notes.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132595-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_30-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_30_preface_Introduction.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132597-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_32-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_32_bibliography_References.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132599-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_34-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_34_bibliography_Notes_on_the_Readings_in_Parts.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132601-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_36-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_36_bibliography_28___Reflections_on_Design_and.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44144534-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》.md"
removed_history_noise,00-books-result/Colleen E. Kriger：《Cloth in West African History》/B44132623-Title-Page-report.md,00-books/Colleen E. Kriger：《Cloth in West African History》/01-Title Page.md
removed_history_noise,00-books-result/Colleen E. Kriger：《Cloth in West African History》/B44132626-Contents-report.md,00-books/Colleen E. Kriger：《Cloth in West African History》/04-Contents.md
removed_history_noise,00-books-result/Colleen E. Kriger：《Cloth in West African History》/B44132627-Contents_01_cover_Contents_List_of_Figures-_Tabl-report.md,"00-books/Colleen E. Kriger：《Cloth in West African History》/04-Contents_01_cover_Contents_List_of_Figures,_Tabl.md"
removed_history_noise,00-books-result/Colleen E. Kriger：《Cloth in West African History》/B44132628-Contents_02_bibliography_Muslim_Garments_and_the_Morali-report.md,00-books/Colleen E. Kriger：《Cloth in West African History》/04-Contents_02_bibliography_Muslim_Garments_and_the_Morali.md
removed_history_noise,00-books-result/Craig Clunas：《Superfluous Things Material Culture and Social Status in Early Modern China》/B44132640-CWZ_页面_009-report.md,00-books/Craig Clunas：《Superfluous Things Material Culture and Social Status in Early Modern China》/09-CWZ_页面_009.md
removed_history_noise,00-books-result/Craig Clunas：《Superfluous Things Material Culture and Social Status in Early Modern China》/B44132730-CWZ_页面_180-report.md,00-books/Craig Clunas：《Superfluous Things Material Culture and Social Status in Early Modern China》/180-CWZ_页面_180.md
removed_history_noise,00-books-result/Craig Clunas：《Superfluous Things Material Culture and Social Status in Early Modern China》/B44132771-CWZ_页面_218-report.md,00-books/Craig Clunas：《Superfluous Things Material Culture and Social Status in Early Modern China》/218-CWZ_页面_218.md
removed_history_noise,00-books-result/Craig Clunas：《Superfluous Things Material Culture and Social Status in Early Modern China》/B44132805-CWZ_页面_041-report.md,00-books/Craig Clunas：《Superfluous Things Material Culture and Social Status in Early Modern China》/41-CWZ_页面_041.md
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44132946-00000503-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/02-00000503.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44132948-00000505-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/04-00000505.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44132952-00000509-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/08-00000509.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44132955-00000601-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/100-00000601.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44132957-00000603-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/102-00000603.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44132961-00000607-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/106-00000607.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44132970-00000615-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/114-00000615.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44132976-00000513-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/12-00000513.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44132984-00000628-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/127-00000628.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133020-00000517-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/16-00000517.tif.md"
removed_history_noise,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133023-00000663-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/162-00000663.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133025-00000665-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/164-00000665.tif.md"
removed_history_noise,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133033-00000672-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/171-00000672.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133042-00000519-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/18-00000519.tif.md"
removed_history_noise,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133043-00000681-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/180-00000681.tif.md"
removed_history_noise,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133057-00000694-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/193-00000694.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133059-00000696-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/195-00000696.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133064-00000521-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/20-00000521.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133066-00000523-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/22-00000523.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133072-00000529-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/28-00000529.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133076-00000533-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/32-00000533.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133078-00000535-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/34-00000535.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133080-00000537-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/36-00000537.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133082-00000539-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/38-00000539.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133084-00000541-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/40-00000541.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133086-00000543-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/42-00000543.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133094-00000551-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/50-00000551.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133098-00000555-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/54-00000555.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133100-00000557-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/56-00000557.tif.md"
rewritten_empty_source_boundary,"00-books-result/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/B44133104-00000561-tif-report.md","00-books/Daniel Berkeley Updike：《Printing Types Their History, Forms, and Use》/60-00000561.tif.md"
